#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Mon Apr 21 18:01:18 2025
# Process ID         : 1584
# Current directory  : C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/new_dct_test/chen_ts_2d
# Command line       : vivado.exe -mode batch -source .\synth.tcl
# Log file           : C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/new_dct_test/chen_ts_2d/vivado.log
# Journal file       : C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/new_dct_test/chen_ts_2d\vivado.jou
# Running On         : wenruoxu
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26100
# Processor Detail   : AMD Ryzen 9 7950X 16-Core Processor            
# CPU Frequency      : 4491 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 50621 MB
# Swap memory        : 9220 MB
# Total Virtual      : 59841 MB
# Available Virtual  : 25583 MB
#-----------------------------------------------------------
source {.\synth.tcl}
# create_project dct_1d_8x1_proj ./dct_1d_8x1_proj -part xc7z020clg484-1 -force
INFO: [ProjectBase 1-489] The host OS only allows 260 characters in a normal path. The project is stored in a path with more than 80 characters. If you experience issues with IP, Block Designs, or files not being found, please consider moving the project to a location with a shorter path. Alternately consider using the OS subst command to map part of the path to a drive letter.
Current project path is 'C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/new_dct_test/chen_ts_2d/dct_1d_8x1_proj'
# set_property target_language Verilog [current_project]
# add_files -norecurse {../../rtl/dct8x8_2d_pipe_block_ts.sv ../../rtl/dct8_chen_ts.sv}
# update_compile_order -fileset sources_1
# set_property top dct8x8_2d_pipe_block_ts [current_fileset]
# synth_design -top dct8x8_2d_pipe_block_ts -part xc7z020clg484-1
Command: synth_design -top dct8x8_2d_pipe_block_ts -part xc7z020clg484-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 32060
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1127.164 ; gain = 468.371
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'dct8x8_2d_pipe_block_ts' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:5]
INFO: [Synth 8-6157] synthesizing module 'dct8_chen_ts' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8_chen_ts.sv:8]
WARNING: [Synth 8-5974] attribute "use_dsp48" has been deprecated, please use "use_dsp" instead 
	Parameter IN_W bound to: 32'sb00000000000000000000000000100000 
	Parameter FRAC bound to: 32'sb00000000000000000000000000001000 
	Parameter CONST_W bound to: 32'sb00000000000000000000000000001010 
	Parameter NUM_MUL bound to: 32'sb00000000000000000000000000001000 
WARNING: [Synth 8-5974] attribute "use_dsp48" has been deprecated, please use "use_dsp" instead 
WARNING: [Synth 8-5974] attribute "use_dsp48" has been deprecated, please use "use_dsp" instead 
WARNING: [Synth 8-5974] attribute "use_dsp48" has been deprecated, please use "use_dsp" instead 
WARNING: [Synth 8-5974] attribute "use_dsp48" has been deprecated, please use "use_dsp" instead 
WARNING: [Synth 8-5974] attribute "use_dsp48" has been deprecated, please use "use_dsp" instead 
WARNING: [Synth 8-5974] attribute "use_dsp48" has been deprecated, please use "use_dsp" instead 
WARNING: [Synth 8-5974] attribute "use_dsp48" has been deprecated, please use "use_dsp" instead 
WARNING: [Synth 8-5974] attribute "use_dsp48" has been deprecated, please use "use_dsp" instead 
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8_chen_ts.sv:111]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8_chen_ts.sv:198]
INFO: [Synth 8-6155] done synthesizing module 'dct8_chen_ts' (0#1) [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8_chen_ts.sv:8]
INFO: [Synth 8-6155] done synthesizing module 'dct8x8_2d_pipe_block_ts' (0#1) [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:5]
WARNING: [Synth 8-6014] Unused sequential element s0_reg was removed.  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8_chen_ts.sv:126]
WARNING: [Synth 8-7137] Register pix_mem_reg[14] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[15] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[16] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[17] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[18] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[19] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[20] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[21] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[22] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[23] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[24] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[25] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[26] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[27] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[28] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[29] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[30] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[31] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[32] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[33] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[34] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[35] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[36] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[37] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[38] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[39] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[40] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[41] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[42] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[43] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[44] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[45] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[46] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[47] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[48] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[49] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[50] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[51] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[52] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
WARNING: [Synth 8-7137] Register pix_mem_reg[53] in module dct8x8_2d_pipe_block_ts has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block_ts.sv:89]
