
*** Running vivado
    with args -log dct8x8_2d_pipe_block.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source dct8x8_2d_pipe_block.tcl



****** Vivado v2024.2 (64-bit)
  **** SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
  **** IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
  **** SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
  **** Start of session at: Tue May 13 18:35:53 2025
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source dct8x8_2d_pipe_block.tcl -notrace
Command: synth_design -top dct8x8_2d_pipe_block -part xc7z020clg484-1 -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 41008
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:02 ; elapsed = 00:00:03 . Memory (MB): peak = 1129.059 ; gain = 470.113
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'dct8x8_2d_pipe_block' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:30]
INFO: [Synth 8-6157] synthesizing module 'dct8_chen_ts' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8_chen_ts.sv:31]
WARNING: [Synth 8-5974] attribute "use_dsp48" has been deprecated, please use "use_dsp" instead 
	Parameter IN_W bound to: 32'sb00000000000000000000000000100000 
	Parameter FRAC bound to: 32'sb00000000000000000000000000001111 
	Parameter CONST_W bound to: 32'sb00000000000000000000000000010000 
INFO: [Synth 8-6157] synthesizing module 'lut_multiplier' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8_chen_ts.sv:2]
WARNING: [Synth 8-5974] attribute "use_dsp48" has been deprecated, please use "use_dsp" instead 
	Parameter IN_W bound to: 32'sb00000000000000000000000000100000 
	Parameter CONST_W bound to: 32'sb00000000000000000000000000010000 
	Parameter FRAC bound to: 32'sb00000000000000000000000000001111 
WARNING: [Synth 8-5974] attribute "use_dsp48" has been deprecated, please use "use_dsp" instead 
INFO: [Synth 8-6155] done synthesizing module 'lut_multiplier' (0#1) [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8_chen_ts.sv:2]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8_chen_ts.sv:130]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8_chen_ts.sv:217]
INFO: [Synth 8-6155] done synthesizing module 'dct8_chen_ts' (0#1) [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8_chen_ts.sv:31]
WARNING: [Synth 8-7071] port 'clk' of module 'dct8_chen_ts' is unconnected for instance 'u_dct' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:96]
WARNING: [Synth 8-7071] port 'rst_n' of module 'dct8_chen_ts' is unconnected for instance 'u_dct' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:96]
WARNING: [Synth 8-7071] port 'in_valid' of module 'dct8_chen_ts' is unconnected for instance 'u_dct' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:96]
WARNING: [Synth 8-7071] port 'in_ready' of module 'dct8_chen_ts' is unconnected for instance 'u_dct' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:96]
WARNING: [Synth 8-7071] port 'out_valid' of module 'dct8_chen_ts' is unconnected for instance 'u_dct' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:96]
WARNING: [Synth 8-7071] port 'out_ready' of module 'dct8_chen_ts' is unconnected for instance 'u_dct' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:96]
WARNING: [Synth 8-7023] instance 'u_dct' of module 'dct8_chen_ts' has 22 connections declared, but only 16 given [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:96]
INFO: [Synth 8-6155] done synthesizing module 'dct8x8_2d_pipe_block' (0#1) [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:30]
WARNING: [Synth 8-6014] Unused sequential element s0_reg was removed.  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8_chen_ts.sv:145]
WARNING: [Synth 8-7137] Register pix_mem_reg[17] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[18] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[19] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[20] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[21] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[22] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[23] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[24] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[25] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[26] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[27] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[28] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[29] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[30] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[31] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[32] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[33] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[34] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[35] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[36] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[37] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[38] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[39] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[40] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[41] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[42] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[43] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[44] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[45] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[46] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[47] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[48] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[49] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[50] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[51] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[52] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[53] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
WARNING: [Synth 8-7137] Register pix_mem_reg[54] in module dct8x8_2d_pipe_block has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/saperate_module/2_dct_chen/rtl/dct8x8_2d_pipe_block.sv:122]
