#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Thu May 15 13:10:29 2025
# Process ID         : 35728
# Current directory  : C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/3/synthesis_tests
# Command line       : vivado.exe -mode batch -source run_synthesis.tcl -tclargs
# Log file           : C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/3/synthesis_tests/vivado.log
# Journal file       : C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/3/synthesis_tests\vivado.jou
# Running On         : wenruoxu
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26100
# Processor Detail   : AMD Ryzen 9 7950X 16-Core Processor            
# CPU Frequency      : 4491 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 50621 MB
# Swap memory        : 3221 MB
# Total Virtual      : 53842 MB
# Available Virtual  : 21575 MB
#-----------------------------------------------------------
source run_synthesis.tcl
# set module_list {}
# set module_file ""
# set part_name "xc7z020clg484-1"
# set rtl_dir "../rtl"
# set nthreads 32
# set report_dir "./reports"
# set fast_mode 1  
# for {set i 0} {$i < $argc} {incr i} {
#     set arg [lindex $argv $i]
#     switch -exact -- $arg {
#         "-modules" {
#             incr i
#             set module_list [lindex $argv $i]
#         }
#         "-module_file" {
#             incr i
#             set module_file [lindex $argv $i]
#         }
#         "-part" {
#             incr i
#             set part_name [lindex $argv $i]
#         }
#         "-rtl_dir" {
#             incr i
#             set rtl_dir [lindex $argv $i]
#         }
#         "-nthreads" {
#             incr i
#             set nthreads [lindex $argv $i]
#         }
#     }
# }
# file mkdir $report_dir
# set summary_file [open "$report_dir/synthesis_summary.csv" "w"]
# puts $summary_file "Module,LUTs,Registers,DSPs,BRAMs"
# close $summary_file
# if {$module_file != ""} {
#     if {[file exists $module_file]} {
#         set fp [open $module_file r]
#         set module_list {}
#         while {[gets $fp line] >= 0} {
#             set line [string trim $line]
#             if {$line != "" && [string index $line 0] != "#"} {
#                 lappend module_list $line
#             }
#         }
#         close $fp
#         puts "Loaded modules from file: $module_file"
#     } else {
#         puts "Error: Module file not found: $module_file"
#     }
# }
# if {[llength $module_list] == 0} {
#     puts "No module list specified, searching for all top modules in rtl directory..."
#     set verilog_files [glob -nocomplain "$rtl_dir/*.v" "$rtl_dir/*.sv"]
#     
#     foreach file $verilog_files {
#         set filename [file tail $file]
#         set module_name [file rootname $filename]
#         lappend module_list $module_name
#     }
# }
No module list specified, searching for all top modules in rtl directory...
# puts "Synthesizing the following modules: $module_list"
Synthesizing the following modules: lut_multiplier_no_dsp_quantization quantize_array
# puts "Using FPGA part: $part_name"
Using FPGA part: xc7z020clg484-1
INFO: [ProjectBase 1-489] The host OS only allows 260 characters in a normal path. The project is stored in a path with more than 80 characters. If you experience issues with IP, Block Designs, or files not being found, please consider moving the project to a location with a shorter path. Alternately consider using the OS subst command to map part of the path to a drive letter.
Current project path is 'C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/3/synthesis_tests/lut_multiplier_no_dsp_quantization_proj'
create_project: Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 657.137 ; gain = 228.004
Synthesizing module lut_multiplier_no_dsp_quantization...
WARNING: [Vivado 12-7122] Auto Incremental Compile:: No reference checkpoint was found in run synth_1. Auto-incremental flow will not be run, the standard flow will be run instead.
[Thu May 15 13:10:42 2025] Launched synth_1...
Run output will be captured here: C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/3/synthesis_tests/lut_multiplier_no_dsp_quantization_proj/lut_multiplier_no_dsp_quantization_proj.runs/synth_1/runme.log
[Thu May 15 13:10:42 2025] Waiting for synth_1 to finish...

*** Running vivado
    with args -log lut_multiplier_no_dsp_quantization.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source lut_multiplier_no_dsp_quantization.tcl



****** Vivado v2024.2 (64-bit)
  **** SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
  **** IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
  **** SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
  **** Start of session at: Thu May 15 13:10:44 2025
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source lut_multiplier_no_dsp_quantization.tcl -notrace
Command: synth_design -top lut_multiplier_no_dsp_quantization -part xc7z020clg484-1 -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 9072
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1128.098 ; gain = 469.102
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'lut_multiplier_no_dsp_quantization' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/3/rtl/lut_multiplier_no_dsp_quantization.sv:1]
WARNING: [Synth 8-5974] attribute "use_dsp48" has been deprecated, please use "use_dsp" instead 
WARNING: [Synth 8-5974] attribute "use_dsp48" has been deprecated, please use "use_dsp" instead 
INFO: [Synth 8-6155] done synthesizing module 'lut_multiplier_no_dsp_quantization' (0#1) [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/3/rtl/lut_multiplier_no_dsp_quantization.sv:1]
WARNING: [Synth 8-7129] Port b[31] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[30] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[29] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[28] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[27] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[26] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[25] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[24] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[23] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[22] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[21] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[20] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[19] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[18] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[17] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[16] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
---------------------------------------------------------------------------------
Finished Synthesize : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 1233.465 ; gain = 574.469
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 1233.465 ; gain = 574.469
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7z020clg484-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 1233.465 ; gain = 574.469
---------------------------------------------------------------------------------
INFO: [Device 21-403] Loading part xc7z020clg484-1
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 1233.465 ; gain = 574.469
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Multipliers : 
	              16x32  Multipliers := 1     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 220 (col length:60)
BRAMs: 280 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-7080] Parallel synthesis criteria is not met
WARNING: [Synth 8-7129] Port b[31] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[30] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[29] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[28] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[27] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[26] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[25] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[24] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[23] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[22] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[21] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[20] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[19] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[18] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[17] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
WARNING: [Synth 8-7129] Port b[16] in module lut_multiplier_no_dsp_quantization is either unconnected or has no load
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:08 ; elapsed = 00:00:10 . Memory (MB): peak = 1483.980 ; gain = 824.984
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:08 ; elapsed = 00:00:10 . Memory (MB): peak = 1483.980 ; gain = 824.984
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:08 ; elapsed = 00:00:10 . Memory (MB): peak = 1483.980 ; gain = 824.984
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:10 ; elapsed = 00:00:12 . Memory (MB): peak = 1657.992 ; gain = 998.996
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:00:10 ; elapsed = 00:00:12 . Memory (MB): peak = 1657.992 ; gain = 998.996
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:00:10 ; elapsed = 00:00:12 . Memory (MB): peak = 1657.992 ; gain = 998.996
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:00:10 ; elapsed = 00:00:12 . Memory (MB): peak = 1657.992 ; gain = 998.996
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:10 ; elapsed = 00:00:12 . Memory (MB): peak = 1657.992 ; gain = 998.996
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:00:10 ; elapsed = 00:00:12 . Memory (MB): peak = 1657.992 ; gain = 998.996
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-------+------+
|      |Cell   |Count |
+------+-------+------+
|1     |CARRY4 |    68|
|2     |LUT2   |   179|
|3     |LUT3   |    36|
|4     |LUT4   |    46|
|5     |LUT5   |    58|
|6     |LUT6   |   342|
+------+-------+------+

Report Instance Areas: 
+------+---------+-------+------+
|      |Instance |Module |Cells |
+------+---------+-------+------+
|1     |top      |       |   729|
+------+---------+-------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:10 ; elapsed = 00:00:12 . Memory (MB): peak = 1657.992 ; gain = 998.996
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 35 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:10 ; elapsed = 00:00:12 . Memory (MB): peak = 1657.992 ; gain = 998.996
Synthesis Optimization Complete : Time (s): cpu = 00:00:10 ; elapsed = 00:00:12 . Memory (MB): peak = 1657.992 ; gain = 998.996
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.003 . Memory (MB): peak = 1710.410 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 68 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 1811.957 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Synth Design complete | Checksum: 825c7588
INFO: [Common 17-83] Releasing license: Synthesis
14 Infos, 35 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:16 ; elapsed = 00:00:20 . Memory (MB): peak = 1811.957 ; gain = 1155.910
INFO: [Timing 38-35] Done setting XDC timing constraints.
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.002 . Memory (MB): peak = 2108.949 ; gain = 0.000
INFO: [Common 17-1381] The checkpoint 'C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/3/synthesis_tests/lut_multiplier_no_dsp_quantization_proj/lut_multiplier_no_dsp_quantization_proj.runs/synth_1/lut_multiplier_no_dsp_quantization.dcp' has been generated.
INFO: [Vivado 12-24828] Executing command : report_utilization -file lut_multiplier_no_dsp_quantization_utilization_synth.rpt -pb lut_multiplier_no_dsp_quantization_utilization_synth.pb
INFO: [Common 17-206] Exiting Vivado at Thu May 15 13:11:17 2025...
[Thu May 15 13:11:17 2025] synth_1 finished
wait_on_runs: Time (s): cpu = 00:00:00 ; elapsed = 00:00:35 . Memory (MB): peak = 672.586 ; gain = 0.000
Design is defaulting to impl run constrset: constrs_1
Design is defaulting to synth run part: xc7z020clg484-1
INFO: [Device 21-403] Loading part xc7z020clg484-1
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.002 . Memory (MB): peak = 933.457 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 68 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2024.2
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 1037.961 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

open_run: Time (s): cpu = 00:00:05 ; elapsed = 00:00:06 . Memory (MB): peak = 1043.938 ; gain = 371.352
DSPs: 0
BRAMs: 0
INFO: [Timing 38-35] Done setting XDC timing constraints.
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.001 . Memory (MB): peak = 1613.590 ; gain = 0.000
INFO: [Common 17-1381] The checkpoint 'C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/3/synthesis_tests/reports/lut_multiplier_no_dsp_quantization/post_synth.dcp' has been generated.

Module lut_multiplier_no_dsp_quantization synthesis and resource report completed

=========================================
Starting synthesis for module: quantize_array
=========================================

INFO: [ProjectBase 1-489] The host OS only allows 260 characters in a normal path. The project is stored in a path with more than 80 characters. If you experience issues with IP, Block Designs, or files not being found, please consider moving the project to a location with a shorter path. Alternately consider using the OS subst command to map part of the path to a drive letter.
Current project path is 'C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/3/synthesis_tests/quantize_array_proj'
Synthesizing module quantize_array...
WARNING: [Vivado 12-7122] Auto Incremental Compile:: No reference checkpoint was found in run synth_1. Auto-incremental flow will not be run, the standard flow will be run instead.
[Thu May 15 13:11:29 2025] Launched synth_1...
Run output will be captured here: C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/3/synthesis_tests/quantize_array_proj/quantize_array_proj.runs/synth_1/runme.log
[Thu May 15 13:11:29 2025] Waiting for synth_1 to finish...

*** Running vivado
    with args -log quantize_array.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source quantize_array.tcl



****** Vivado v2024.2 (64-bit)
  **** SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
  **** IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
  **** SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
  **** Start of session at: Thu May 15 13:11:33 2025
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source quantize_array.tcl -notrace
Command: synth_design -top quantize_array -part xc7z020clg484-1 -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 19852
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:03 ; elapsed = 00:00:04 . Memory (MB): peak = 1128.574 ; gain = 468.000
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'quantize_array' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/3/rtl/quantize_array.sv:1]
INFO: [Synth 8-6157] synthesizing module 'lut_multiplier_no_dsp_quantization' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/3/rtl/lut_multiplier_no_dsp_quantization.sv:1]
WARNING: [Synth 8-5974] attribute "use_dsp48" has been deprecated, please use "use_dsp" instead 
	Parameter IN_W bound to: 32'sb00000000000000000000000000100000 
WARNING: [Synth 8-5974] attribute "use_dsp48" has been deprecated, please use "use_dsp" instead 
INFO: [Synth 8-6155] done synthesizing module 'lut_multiplier_no_dsp_quantization' (0#1) [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/3/rtl/lut_multiplier_no_dsp_quantization.sv:1]
WARNING: [Synth 8-689] width (16) of port connection 'b' does not match port width (32) of module 'lut_multiplier_no_dsp_quantization' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/3/rtl/quantize_array.sv:121]
WARNING: [Synth 8-689] width (16) of port connection 'b' does not match port width (32) of module 'lut_multiplier_no_dsp_quantization' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/3/rtl/quantize_array.sv:121]
WARNING: [Synth 8-689] width (16) of port connection 'b' does not match port width (32) of module 'lut_multiplier_no_dsp_quantization' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/3/rtl/quantize_array.sv:121]
WARNING: [Synth 8-689] width (16) of port connection 'b' does not match port width (32) of module 'lut_multiplier_no_dsp_quantization' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/3/rtl/quantize_array.sv:121]
WARNING: [Synth 8-689] width (16) of port connection 'b' does not match port width (32) of module 'lut_multiplier_no_dsp_quantization' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/3/rtl/quantize_array.sv:121]
WARNING: [Synth 8-689] width (16) of port connection 'b' does not match port width (32) of module 'lut_multiplier_no_dsp_quantization' [C:/Users/wuche/Desktop/CODE/dat096/C2_image_compressing/3/rtl/quantize_array.sv:121]
